"ORDER_CREATED_TIME","ACTUAL_PICKUP_TIME","ACTUAL_DELIVERY_TIME","STORE_NAME","TOTAL_ITEM_COUNT","SUBTOTAL_IN_CENTS","ORDER_STATUS"
"2021-09-16 01:25:52.648703000","2021-09-16 01:43:25.444119000","2021-09-16 01:48:53.549501000","Village Inn (Centennial Boulevard)",2,0.000000000000,"Order Delivered"
"2021-09-16 01:33:47.136383000","2021-09-16 01:54:12.590044000","2021-09-16 02:01:35.833640000","Chili's (001.005.0190)",4,3666.000000000000,"Order Delivered"
"2021-09-16 01:42:25.173600000","2021-09-16 02:06:35.486162000","2021-09-16 02:19:20.384242000","Outback Steakhouse (Highlands Ranch - 614)",2,3828.000000000000,"Order Delivered"
"2021-09-19 18:30:01.118996000","2021-09-19 19:00:45.134920000","2021-09-19 19:07:32.364623000","Wendy's (2664)",9,3714.000000000000,"Order Delivered"
"2021-09-19 18:31:41.079171000","2021-09-19 19:01:47.587264000","2021-09-19 19:15:36.682285000","Wendy's (South University Boulevard)",1,0.000000000000,"Order Delivered"
"2021-09-19 19:11:02.508662000","2021-09-19 19:26:38.865794000","2021-09-19 19:38:46.794073000","Chipotle (Highlands Ranch)",3,2435.000000000000,"Order Delivered"
"2021-09-19 19:13:52.404304000","2021-09-19 19:31:07.594680000","2021-09-19 19:43:03.493227000","Panera - Manna (South University Boulevard)",10,0.000000000000,"Order Delivered"
"2021-09-19 19:27:44.849233000","2021-09-19 19:56:15.977568000","2021-09-19 20:07:49.597671000","Wingstop Drive (497)",4,0.000000000000,"Order Delivered"
"2021-09-19 19:39:06.616551000","2021-09-19 20:00:42.836418000","2021-09-19 20:16:49.923464000","Pei Wei (25)",6,1258.000000000000,"Order Delivered"
"2021-09-23 02:34:49.996306000","2021-09-23 03:01:56.806594000","2021-09-23 03:13:25.916415000","Papa Johns-1057",3,0.000000000000,"Order Delivered"
"2021-11-12 22:06:55.150849000","2021-11-12 22:42:01.501046000","2021-11-12 23:00:41.564269000","Red Robin (211)",1,1275.000000000000,"Order Delivered"
"2021-11-12 23:07:30.676258000","2021-11-12 23:34:43.525109000","2021-11-13 00:03:50.039772000","Old Chicago (Highlands Ranch - 0104)",2,2178.000000000000,"Order Delivered"
"2021-11-12 23:12:39.725990000","2021-11-12 23:38:16.085400000","2021-11-12 23:54:21.684587000","Shake Shack (Highlands Ranch 1234)",7,5696.000000000000,"Order Delivered"
"2021-11-12 23:51:10.410315000","2021-11-13 00:15:05.535864000","2021-11-13 00:23:22.451766000","Panda Express (545)",1,3480.000000000000,"Order Delivered"
"2021-11-13 00:04:10.992695000","2021-11-13 00:15:11.026445000","2021-11-13 00:33:35.403542000","Panda Express (545)",2,1210.000000000000,"Order Delivered"
"2021-11-13 00:17:27.589075000","2021-11-13 00:45:51.227752000","2021-11-13 01:01:31.190605000","Outback Steakhouse (Highlands Ranch - 614)",2,4348.000000000000,"Order Delivered"
"2021-11-13 00:25:00.444038000","2021-11-13 00:50:06.731461000","2021-11-13 01:04:16.278521000","Outback Steakhouse (Highlands Ranch - 614)",3,5047.000000000000,"Order Delivered"
"2021-11-13 00:56:43.197865000","2021-11-13 01:51:18.566491000","2021-11-13 02:37:46.192970000","Haveli Indian Cuisine (Littleton)",3,3100.000000000000,"Order Delivered"
"2021-11-16 01:03:00.907410000","2021-11-16 01:48:54.005962000","2021-11-16 02:10:50.111912000","Tropical Smoothie Cafe (CO-010)",2,1648.000000000000,"Order Delivered"
"2021-11-16 01:19:54.133628000","2021-11-16 01:48:29.447728000","2021-11-16 01:57:43.932354000","Tropical Smoothie Cafe (CO-010)",3,2834.000000000000,"Order Delivered"
"2021-11-16 02:12:14.687409000","2021-11-16 02:29:34.567418000","2021-11-16 02:37:22.320573000","McDonald's (10561-BROADWAY & MINERAL)",4,2111.000000000000,"Order Delivered"
"2021-11-16 02:25:37.886015000","2021-11-16 03:04:00.494276000","2021-11-16 03:13:35.480366000","Safeway (2791)",7,3126.000000000000,"Order Delivered"
"2021-11-16 03:09:53.436054000","2021-11-16 03:19:16.559239000","2021-11-16 03:27:59.199107000","Wang's Gourmet",2,2848.000000000000,"Order Delivered"
"2021-11-19 23:25:43.302484000","2021-11-19 23:46:49.794037000","2021-11-19 23:58:47.601500000","Buffalo Wild Wings (381)",1,2579.000000000000,"Order Delivered"
"2021-11-20 00:06:46.386015000","2021-11-20 00:23:16.652940000","2021-11-20 00:47:55.787599000","Papa Johns-1057",1,0.000000000000,"Order Delivered"
"2021-11-20 00:06:59.580121000","2021-11-20 00:23:11.729422000","2021-11-20 00:38:17.786230000","Papa Johns-1057",2,0.000000000000,"Order Delivered"
"2021-11-20 00:27:39.446197000","2021-11-20 01:05:23.874184000","2021-11-20 01:20:59.811764000","Freddy's Frozen Custard & Steakburgers - (11-0005)",3,2777.000000000000,"Order Delivered"
"2021-11-20 00:47:27.725644000","2021-11-20 01:05:06.097821000","2021-11-20 01:31:44.830667000","Freddy's Frozen Custard & Steakburgers - (11-0005)",1,1486.000000000000,"Order Delivered"
"2021-11-21 23:41:09.041848000","2021-11-22 00:02:01.164857000","2021-11-22 00:21:58.275701000","Modern Market (West Highlands Ranch Parkway)",5,0.000000000000,"Order Delivered"
"2021-11-22 00:15:58.600004000","2021-11-22 00:33:50.744707000","2021-11-22 00:42:35.632704000","Chipotle (South University Boulevard)",5,0.000000000000,"Order Delivered"
"2021-11-22 00:27:43.968452000","2021-11-22 00:55:31.583068000","2021-11-22 01:02:36.352028000","Chipotle (Highlands Ranch)",1,905.000000000000,"Order Delivered"
"2021-11-22 00:30:08.632477000","2021-11-22 00:54:54.763432000","2021-11-22 01:17:52.834622000","Panera MP (202421 - South University Boulevard - Highlands Ranch CO)",2,3106.000000000000,"Order Delivered"
"2021-11-22 00:53:06.253603000","2021-11-22 01:10:15.865580000","2021-11-22 01:23:39.137553000","Tokyo Joe's - 005 - HR 1",4,4715.000000000000,"Order Delivered"
"2021-12-17 19:09:40.809553000","2021-12-17 19:34:04.023356000","2021-12-17 19:42:43.097937000","Chick-fil-A (03183)",6,2276.000000000000,"Order Delivered"
"2021-12-17 19:32:39.388189000","2021-12-17 19:55:00.591462000","2021-12-17 20:04:06.638669000","Chick-fil-A (03183)",2,1018.000000000000,"Order Delivered"
"2021-12-17 19:58:24.524574000","2021-12-17 20:11:56.992971000","2021-12-17 20:29:58.997338000","Chick-fil-A (03183)",3,1173.000000000000,"Order Delivered"
"2021-12-17 20:09:05.673670000","2021-12-17 20:50:07.420692000","2021-12-17 20:59:10.605188000","Wendy's (2664)",3,1334.000000000000,"Order Delivered"
"2021-12-17 20:43:12.457629000","2021-12-17 21:25:44.689537000","2021-12-17 21:35:39.670967000","Chick-fil-A (00689)",3,1163.000000000000,"Order Delivered"
"2021-12-17 20:44:54.344939000","2021-12-17 21:08:47.300176000","2021-12-17 21:17:53.796595000","Chipotle (South University Boulevard)",2,0.000000000000,"Order Delivered"
"2021-12-17 23:51:40.072718000","2021-12-18 00:26:25.590473000","2021-12-18 00:34:40.286409000","Capriotti's Sandwich Shop (CO229 - Highlands Ranch)",4,5246.000000000000,"Order Delivered"
"2021-12-17 23:54:43.978335000","2021-12-18 00:50:57.034794000","2021-12-18 01:16:57.908429000","Little Caesars Drive (1783-0001)",7,0.000000000000,"Order Delivered"
"2021-12-18 00:25:14.421679000","2021-12-18 00:56:36.806049000","2021-12-18 01:26:45.445076000","Modern Market (Highlands Ranch - 008)",1,1857.000000000000,"Order Delivered"
"2021-12-18 01:23:45.758367000","2021-12-18 01:39:00.120767000","2021-12-18 01:47:46.870210000","Chick-fil-A (00689)",3,1328.000000000000,"Order Delivered"
"2021-12-19 21:20:53.068709000","2021-12-19 21:56:58.893586000","2021-12-19 22:06:23.591439000","It's Just Wings (IJW001.005.0190) (pick up at Chili's)",1,2600.000000000000,"Order Delivered"
"2021-12-19 21:48:59.046330000","2021-12-19 22:11:48.493947000","2021-12-19 22:22:57.137096000","Tokyo Joe's (South Broadway)",2,0.000000000000,"Order Delivered"
"2021-12-19 22:20:51.860592000","2021-12-19 22:30:57.777133000","2021-12-19 23:02:05.785304000","Panda Express (545)",3,2720.000000000000,"Order Delivered"
"2021-12-19 22:26:35.516749000","2021-12-19 22:42:49.140395000","2021-12-19 22:50:45.350903000","Firehouse Subs  (500-A)",2,2600.000000000000,"Order Delivered"
"2021-12-26 23:35:26.478529000","2021-12-27 00:18:42.150883000","2021-12-27 00:49:47.370073000","Papa John's (1057)",1,2094.000000000000,"Order Delivered"
"2021-12-27 00:07:10.710401000","2021-12-27 00:25:57.027463000","2021-12-27 00:33:24.191093000","Freddy's Frozen Custard & Steakburgers - (11-0005)",1,1462.000000000000,"Order Delivered"
"2021-12-27 00:55:52.942428000","2021-12-27 01:16:08.138145000","2021-12-27 01:31:54.340866000","Arbys (8491)",3,2301.000000000000,"Order Delivered"
"2021-12-29 13:05:46.426201000","2021-12-29 13:10:46.345121000","2021-12-29 13:18:28.718374000","McDonald's (18083-HIGHLANDS RANCH)",6,1586.000000000000,"Order Delivered"
"2022-01-03 22:43:44.204841000","2022-01-03 23:15:03.301536000","2022-01-03 23:32:22.386596000","Wendy's (10501)",1,1086.000000000000,"Order Delivered"
"2022-01-03 22:44:34.748607000","2022-01-04 00:05:11.769639000","2022-01-04 00:25:25.747499000","Anthony's Pizza & Pasta (W Town Center Dr)-",3,3875.000000000000,"Order Delivered"
"2022-01-03 22:46:54.071359000","2022-01-03 22:58:02.956058000","2022-01-03 23:04:56.916506000","Chick-fil-A (03183)",1,0.000000000000,"Order Delivered"
"2022-01-03 23:10:11.946983000","2022-01-03 23:21:47.896381000","2022-01-03 23:50:59.613932000","Wendy's (10501)",8,2204.000000000000,"Order Delivered"
"2022-01-04 00:14:11.171468000","2022-01-04 00:41:46.285910000","2022-01-04 00:57:17.920321000","Chipotle (West Wildcat Reserve Parkway)",3,0.000000000000,"Order Delivered"
"2022-01-08 00:30:11.794532000","2022-01-08 01:00:55.876376000","2022-01-08 01:11:54.236481000","Chick-fil-A (03183)",8,3864.000000000000,"Order Delivered"
"2022-01-08 00:38:19.507669000","2022-01-08 01:37:13.191626000","2022-01-08 01:58:34.890734000","Haveli Indian Cuisine (Littleton)",5,5900.000000000000,"Order Delivered"
"2022-01-08 00:49:18.034309000","2022-01-08 01:28:49.039451000","2022-01-08 01:46:00.744033000","Papa Johns-1057",4,0.000000000000,"Order Delivered"
"2022-01-12 20:10:31.356254000","2022-01-12 20:23:44.085080000","2022-01-12 20:34:12.889129000","Safeway (1480)",1,715.000000000000,"Order Delivered"
"2022-01-13 22:36:33.243354000","2022-01-13 23:16:06.208270000","2022-01-13 23:34:38.840218000","The Lost Cajun - Highlands Ranch",4,4500.000000000000,"Order Delivered"
"2022-01-13 22:36:47.350381000","2022-01-13 22:57:06.309179000","2022-01-13 23:02:36.964777000","Subway 19123-0",3,1176.000000000000,"Order Delivered"
"2022-01-13 23:09:35.535204000","2022-01-14 00:20:11.037937000","2022-01-14 00:37:00.901070000","MOD Pizza (Highlands Ranch - 260)",4,3666.000000000000,"Order Delivered"
"2022-01-13 23:42:45.219331000","2022-01-13 23:56:39.813077000","2022-01-14 00:09:31.042537000","Little Caesars Drive (1783-0001)",3,0.000000000000,"Order Delivered"
"2022-01-14 00:05:14.996459000","2022-01-14 00:22:20.764258000","2022-01-14 01:01:36.623929000","MOD Pizza (Highlands Ranch - 260)",1,1099.000000000000,"Order Delivered"
"2022-01-14 00:30:00.806120000","2022-01-14 01:11:48.721840000","2022-01-14 01:30:17.483849000","Walter's303 Bow Mar (Littleton)",3,4490.000000000000,"Order Delivered"
"2022-01-21 16:19:14.557901000","2022-01-21 16:25:53.575586000","2022-01-21 16:32:43.289304000","McDonald's (18083-HIGHLANDS RANCH)",2,970.000000000000,"Order Delivered"
"2022-04-29 19:51:00.088062000","2022-04-29 20:04:02.851175000","2022-04-29 20:09:39.298345000","Qdoba (2239) (C)",2,2540.000000000000,"Order Delivered"
"2022-04-29 20:07:19.891153000","2022-04-29 20:14:08.566761000","2022-04-29 20:22:10.065727000","Corner Bakery (1505)",2,1828.000000000000,"Order Delivered"
"2022-04-29 20:22:07.319974000","2022-04-29 20:35:07.132070000","2022-04-29 20:42:41.626022000","Smoothie King (1510)",1,1430.000000000000,"Order Delivered"
"2022-04-30 00:29:54.549641000","2022-04-30 01:02:58.676870000","2022-04-30 01:09:46.363432000","Little Caesars Drive (1783-0001)",2,0.000000000000,"Order Delivered"
"2022-04-30 00:48:30.555056000","2022-04-30 01:22:23.209346000","2022-04-30 01:32:29.406734000","Torchy's Tacos (61 - Highlands Ranch)",3,1515.000000000000,"Order Delivered"
"2022-04-30 01:26:06.052719000","2022-04-30 01:42:43.574259000","2022-04-30 01:48:32.670183000","Chipotle (Wildcat)",3,3330.000000000000,"Order Delivered"
"2022-04-30 01:45:40.192472000","2022-04-30 02:05:13.825822000","2022-04-30 02:24:24.151803000","I Heart Mac & Cheese (Sergeant Jon Stiles Drive)",2,2215.000000000000,"Order Delivered"
"2022-04-30 01:46:28.631164000","2022-04-30 01:59:27.283090000","2022-04-30 02:12:29.167086000","Kneaders Bakery & Cafe (Highlands Ranch)",4,3496.000000000000,"Order Delivered"
"2022-04-30 02:02:05.721060000","2022-04-30 02:36:07.418358000","2022-04-30 02:50:17.598288000","Old Chicago (Highlands Ranch - 0104)",2,3208.000000000000,"Order Delivered"
"2022-04-30 02:35:05.943960000","2022-04-30 03:07:27.137031000","2022-04-30 03:18:21.367144000","The Meltdown (@Denny's)(9651)",3,3176.000000000000,"Order Delivered"
"2022-04-30 03:09:49.975587000","2022-04-30 03:33:17.232995000","2022-04-30 03:40:45.401354000","Buffalo Wild Wings - Wild Burger (381)",1,1249.000000000000,"Order Delivered"
"2022-04-30 03:15:10.989390000","2022-04-30 03:52:59.437800000","2022-04-30 04:00:06.211897000","Crumbl (Highlands Ranch)",1,1780.000000000000,"Order Delivered"
"2022-04-30 15:53:35.621030000","2022-04-30 16:12:55.791776000","2022-04-30 16:22:20.712799000","Chick-fil-A (03183)",4,1538.000000000000,"Order Delivered"
"2022-04-30 16:22:34.934160000","2022-04-30 16:31:11.206203000","2022-04-30 16:41:29.082786000","McDonald's (18083-HIGHLANDS RANCH)",2,1061.000000000000,"Order Delivered"
"2022-05-01 02:37:43.210763000","2022-05-01 03:40:52.351336000","2022-05-01 04:01:24.061467000","Old Chicago (Highlands Ranch - 0104)",2,3908.000000000000,"Order Delivered"
"2022-05-01 02:47:01.593346000","2022-05-01 03:33:38.459831000","2022-05-01 03:48:42.434186000","Cold Stone Creamery (20722)",2,2060.000000000000,"Order Delivered"
"2022-05-01 03:33:06.505719000","2022-05-01 04:26:59.447557000","2022-05-01 04:47:59.194870000","Crumbl (Highlands Ranch) (South University Boulevard)",1,0.000000000000,"Order Delivered"
"2022-05-01 19:11:54.031435000","2022-05-01 19:30:53.755211000","2022-05-01 19:41:49.377111000","Subway 19123-0",1,0.000000000000,"Order Delivered"
"2022-05-01 19:20:56.223211000","2022-05-01 19:50:21.496675000","2022-05-01 20:04:28.459644000","Tokyo Joe's - 005 - HR 1",2,1965.000000000000,"Order Delivered"
"2022-05-01 20:07:17.281700000","2022-05-01 20:17:51.403218000","2022-05-01 20:24:03.847933000","Tokyo Joe's (South Broadway)",1,0.000000000000,"Order Delivered"
"2022-05-01 20:30:09.127982000","2022-05-01 20:45:48.849368000","2022-05-01 20:57:35.142152000","Modern Market (West Highlands Ranch Parkway)",4,0.000000000000,"Order Delivered"
"2022-05-01 21:01:05.859016000","2022-05-01 21:14:44.309082000","2022-05-01 21:21:25.161283000","McDonald's (18083-HIGHLANDS RANCH)",2,656.000000000000,"Order Delivered"
"2022-05-01 21:02:48.269225000","2022-05-01 21:29:01.764028000","2022-05-01 21:40:51.176792000","Buffalo Wild Wings (381)",4,3037.000000000000,"Order Delivered"
"2022-05-01 22:44:20.204248000","2022-05-01 23:32:03.400799000","2022-05-01 23:43:37.851440000","Safeway (1480)",9,1490.000000000000,"Order Delivered"
"2022-05-01 23:36:02.705653000","2022-05-01 23:55:23.881142000","2022-05-02 00:10:51.641919000","Tropical Smoothie Cafe (CO-010)",5,4045.000000000000,"Order Delivered"
"2022-05-02 00:07:51.916096000","2022-05-02 00:28:52.700872000","2022-05-02 00:39:14.017093000","4G's Cafe (South Platte Canyon Road)",4,3525.000000000000,"Order Delivered"
"2022-05-02 00:38:52.148503000","2022-05-02 00:52:46.546593000","2022-05-02 00:59:27.926788000","Shake Shack (Highlands Ranch 1234)",4,2496.000000000000,"Order Delivered"
"2022-05-02 00:42:29.276694000","2022-05-02 00:52:51.885864000","2022-05-02 01:09:18.215059000","Shake Shack (Highlands Ranch 1234)",4,2206.000000000000,"Order Delivered"
"2022-05-02 02:44:41.730111000","2022-05-02 02:54:47.968624000","2022-05-02 03:13:30.562981000","McDonald's (18083-HIGHLANDS RANCH)",6,1763.000000000000,"Order Delivered"
"2022-05-02 03:13:07.159556000","2022-05-02 03:31:38.789150000","2022-05-02 03:43:01.737017000","Red Robin (211)",2,1908.000000000000,"Order Delivered"
"2022-05-02 17:20:29.665787000","2022-05-02 17:45:23.741895000","2022-05-02 18:00:54.280790000","Walgreens (4952)",8,3172.000000000000,"Order Delivered"
"2022-05-02 17:27:41.779477000","2022-05-02 17:55:55.338174000","2022-05-02 18:08:34.929692000","Wendy's (10501)",4,1583.000000000000,"Order Delivered"
"2022-05-04 23:09:19.793266000","2022-05-04 23:22:59.300812000","2022-05-04 23:29:11.638926000","Shake Shack (Highlands Ranch 1234)",3,2127.000000000000,"Order Delivered"
"2022-05-04 23:17:44.030359000","2022-05-04 23:35:34.163003000","2022-05-04 23:43:57.192356000","Red Robin (211)",3,2887.000000000000,"Order Delivered"
"2022-05-04 23:36:13.573891000","2022-05-05 00:04:34.717600000","2022-05-05 00:11:59.329963000","Outback Steakhouse (Highlands Ranch - 614)",1,3149.000000000000,"Order Delivered"
"2022-05-04 23:47:54.032215000","2022-05-05 00:04:39.859474000","2022-05-05 00:21:41.001515000","Outback Steakhouse (Highlands Ranch - 614)",2,4997.000000000000,"Order Delivered"
"2022-05-05 00:11:09.393407000","2022-05-05 00:49:01.032371000","2022-05-05 00:57:43.581905000","Modern Market (Highlands Ranch - 008)",4,3376.000000000000,"Order Delivered"
"2022-05-05 00:26:08.917677000","2022-05-05 00:48:55.306967000","2022-05-05 01:05:14.992653000","Modern Market (West Highlands Ranch Parkway)",2,0.000000000000,"Order Delivered"
"2022-05-05 00:46:57.143930000","2022-05-05 01:18:18.839464000","2022-05-05 01:43:41.182486000","Dairy Queen (14523)",2,1641.000000000000,"Order Delivered"
"2022-05-05 00:48:32.664511000","2022-05-05 01:18:14.099459000","2022-05-05 01:31:30.186755000","Dairy Queen (14523)",2,1604.000000000000,"Order Delivered"
"2022-05-05 17:49:10.768795000","2022-05-05 18:02:49.496212000","2022-05-05 18:09:23.606020000","Panda Express (545)",1,915.000000000000,"Order Delivered"
"2022-05-05 18:03:57.145358000","2022-05-05 18:17:26.937447000","2022-05-05 18:37:56.545493000","Chipotle (South University Boulevard)",3,0.000000000000,"Order Delivered"
"2022-05-05 18:08:45.945042000","2022-05-05 18:17:12.567719000","2022-05-05 18:40:57.286930000","Chipotle (South University Boulevard)",2,0.000000000000,"Order Delivered"
"2022-05-05 22:43:30.232785000","2022-05-05 23:05:22.069645000","2022-05-05 23:16:45.159338000","Red Robin (211)",8,6393.000000000000,"Order Delivered"
"2022-05-05 23:10:43.207354000","2022-05-05 23:22:34.094563000","2022-05-05 23:35:06.870489000","Chipotle (West Wildcat Reserve Parkway)",2,0.000000000000,"Order Delivered"
"2022-05-05 23:20:50.762920000","2022-05-05 23:47:18.153665000","2022-05-05 23:57:05.453234000","Red Robin (211)",5,5085.000000000000,"Order Delivered"
"2022-05-05 23:26:46.030418000","2022-05-06 00:09:33.511691000","2022-05-06 00:31:12.163113000","Applebee's 8433 CENTENNIAL",1,1519.000000000000,"Order Delivered"
"2022-05-05 23:45:14.523103000","2022-05-06 00:09:28.645185000","2022-05-06 00:23:21.625660000","Applebee's 8433 CENTENNIAL",1,3586.000000000000,"Order Delivered"
"2022-05-06 00:45:47.790888000","2022-05-06 01:24:03.307868000","2022-05-06 01:31:43.285819000","Torchy's Tacos (61 - Highlands Ranch)",3,1850.000000000000,"Order Delivered"
"2022-05-06 01:19:09.696791000","2022-05-06 01:38:34.106161000","2022-05-06 01:48:18.353086000","Cold Stone Creamery (20722)",2,1785.000000000000,"Order Delivered"
"2022-05-06 16:42:25.316045000","2022-05-06 17:01:03.712450000","2022-05-06 17:21:33.670780000","Chipotle (West Wildcat Reserve Parkway)",1,0.000000000000,"Order Delivered"
"2022-05-06 16:48:56.553864000","2022-05-06 17:04:22.518704000","2022-05-06 17:14:04.188737000","Chipotle (Wildcat)",2,2750.000000000000,"Order Delivered"
"2022-05-06 22:34:29.623916000","2022-05-06 23:11:40.377095000","2022-05-06 23:33:43.521195000","Chick-fil-A (03183)",6,2418.000000000000,"Order Delivered"
"2022-05-06 23:30:00.483192000","2022-05-06 23:55:02.829786000","2022-05-07 00:10:29.030203000","Buffalo Wild Wings (381)",2,3758.000000000000,"Order Delivered"
"2022-05-07 00:15:51.041446000","2022-05-07 00:28:20.410101000","2022-05-07 00:41:39.965078000","Chipotle (Wildcat)",2,1965.000000000000,"Order Delivered"
"2022-05-07 01:43:11.501150000","2022-05-07 02:06:36.255481000","2022-05-07 02:21:36.704510000","Shake Shack (Highlands Ranch 1234)",2,1518.000000000000,"Order Delivered"
"2022-05-07 01:58:57.733128000","2022-05-07 02:52:00.166628000","2022-05-07 03:06:50.880093000","Little Caesars (1783-0001)",1,818.000000000000,"Order Delivered"
"2022-05-07 02:16:29.917231000","2022-05-07 02:33:31.905637000","2022-05-07 02:43:24.089779000","136 - Noodles & Company",3,1980.000000000000,"Order Delivered"
"2022-05-07 02:20:13.776768000","2022-05-07 02:33:26.551795000","2022-05-07 02:39:48.182541000","136 - Noodles & Company",1,1740.000000000000,"Order Delivered"
"2022-05-07 03:00:32.501013000","2022-05-07 03:22:49.604029000","2022-05-07 03:40:58.853509000","Cold Stone Creamery (20722)",1,1874.000000000000,"Order Delivered"
"2022-05-07 03:01:08.019263000","2022-05-07 03:21:08.147553000","2022-05-07 03:30:43.921351000","Qdoba (2239) (C)",1,1785.000000000000,"Order Delivered"
"2022-05-11 23:12:05.432455000","2022-05-11 23:44:28.413945000","2022-05-11 23:49:11.148611000","Safeway (1480)",5,1045.000000000000,"Order Delivered"
"2022-05-11 23:16:15.172005000","2022-05-12 00:01:01.705569000","2022-05-12 00:19:25.802207000","Highlands Ranch",4,0.000000000000,"Order Delivered"
"2022-05-11 23:24:47.457492000","2022-05-12 00:03:37.773036000","2022-05-12 00:28:35.649549000","Cava Highlands Ranch 110",2,2090.000000000000,"Order Delivered"
"2022-05-12 00:45:23.425864000","2022-05-12 00:57:03.705732000","2022-05-12 01:06:35.353846000","Wahoo's Fish Tacos (Highlands Ranch)",3,1752.000000000000,"Order Delivered"
"2022-05-12 02:07:29.297658000","2022-05-12 02:11:47.782872000","2022-05-12 02:16:13.951963000","Chick-fil-A (03183)",2,1564.000000000000,"Order Delivered"
"2022-05-12 02:08:26.097976000","2022-05-12 02:22:02.482930000","2022-05-12 02:30:33.994966000","Cold Stone Creamery (20722)",1,1035.000000000000,"Order Delivered"
"2022-05-12 02:26:28.096498000","2022-05-12 02:43:01.667656000","2022-05-12 02:48:57.350119000","Chick-fil-A (00689)",1,849.000000000000,"Order Delivered"
"2022-05-12 02:39:34.189021000","2022-05-12 02:57:01.026893000","2022-05-12 03:21:45.058873000","Crumbl (Highlands Ranch)",1,1780.000000000000,"Order Delivered"
"2022-05-12 03:21:28.900560000","2022-05-12 03:34:05.542424000","2022-05-12 03:51:58.948757000","CVS (10782)",4,2296.000000000000,"Order Delivered"
"2022-05-12 03:54:40.997898000","2022-05-12 04:00:50.004563000","2022-05-12 04:07:39.006355000","McDonald's (18083-HIGHLANDS RANCH)",1,1529.000000000000,"Order Delivered"
"2022-05-13 01:33:55.896655000","2022-05-13 02:58:11.314984000","2022-05-13 03:15:25.947548000","Tokyo Joe's - 005 - HR 1",1,1275.000000000000,"Order Delivered"
"2022-05-13 01:52:15.440166000","2022-05-13 02:52:04.108287000","2022-05-13 03:05:48.374587000","Modern Market (West Highlands Ranch Parkway)",2,0.000000000000,"Order Delivered"
"2022-05-13 02:29:01.145428000","2022-05-13 03:23:51.290431000","2022-05-13 03:39:34.887469000","Wahoo's Fish Tacos (Highlands Ranch)",3,2880.000000000000,"Order Delivered"
"2022-05-13 02:29:03.701840000","2022-05-13 03:33:42.665017000","2022-05-13 03:47:11.295407000","Highlands Indian Cuisine",2,2400.000000000000,"Order Delivered"
"2022-05-13 03:32:12.917916000","2022-05-13 03:57:16.728034000","2022-05-13 04:03:47.491397000","Buffalo Wild Wings (381)",2,2058.000000000000,"Order Delivered"
"2022-05-13 04:12:31.028913000","2022-05-13 04:29:56.564756000","2022-05-13 04:35:17.825949000","Leo's Italian Kitchen (OC - 0104)",1,1459.000000000000,"Order Delivered"
"2022-05-13 04:46:08.955961000","2022-05-13 05:04:11.437511000","2022-05-13 05:20:14.450974000","McDonald's (18083-HIGHLANDS RANCH)",3,2331.000000000000,"Order Delivered"
"2022-05-15 02:22:04.523886000","2022-05-15 02:36:04.025115000","2022-05-15 02:43:14.052317000","Chick-fil-A (03183)",6,2862.000000000000,"Order Delivered"
"2022-05-15 02:35:15.818502000","2022-05-15 02:56:46.784050000","2022-05-15 03:09:50.710779000","Dairy Queen (14523)",4,2396.000000000000,"Order Delivered"
"2022-05-15 02:41:16.333910000","2022-05-15 02:56:51.840396000","2022-05-15 03:24:02.377052000","Dairy Queen (14523)",2,1318.000000000000,"Order Delivered"
"2022-05-15 03:12:10.473777000","2022-05-15 03:38:08.287985000","2022-05-15 03:44:23.805846000","Chick-fil-A (00689)",3,2043.000000000000,"Order Delivered"
"2022-05-16 01:48:53.013555000","2022-05-16 02:17:06.357255000","2022-05-16 02:26:00.716186000","Tokyo Joe's - 005 - HR 1",4,4095.000000000000,"Order Delivered"
"2022-05-16 02:06:29.728910000","2022-05-16 02:18:36.349738000","2022-05-16 02:39:10.637566000","Tokyo Joe's - 005 - HR 1",2,1730.000000000000,"Order Delivered"
"2022-05-18 20:31:46.668313000","2022-05-19 01:27:35.945731000","2022-05-19 01:49:20.815144000","PetSmart (South Broadway)",2,0.000000000000,"Order Delivered"
"2022-05-19 02:01:42.821572000","2022-05-19 02:21:17.606358000","2022-05-19 02:33:03.594178000","Dairy Queen (14523)",2,1663.000000000000,"Order Delivered"
"2022-05-19 02:14:35.361596000","2022-05-19 02:21:22.185954000","2022-05-19 02:45:37.992310000","Dairy Queen (14523)",4,3056.000000000000,"Order Delivered"
"2022-05-19 02:43:31.599456000","2022-05-19 02:53:57.554326000","2022-05-19 02:59:08.792639000","Taco Bell (4078)",2,1558.000000000000,"Order Delivered"
"2022-05-19 02:58:21.045758000","2022-05-19 03:07:32.646156000","2022-05-19 03:17:51.332655000","Wendy's (1660)",4,1595.000000000000,"Order Delivered"
"2022-05-19 03:12:30.454795000","2022-05-19 03:23:20.081471000","2022-05-19 03:28:51.046514000","Chipotle (West Wildcat Reserve Parkway)",3,0.000000000000,"Order Delivered"
"2022-05-19 03:21:53.965109000","2022-05-19 03:39:04.841014000","2022-05-19 03:51:27.314442000","Chipotle (Wildcat)",8,6325.000000000000,"Order Delivered"
"2022-05-19 04:03:20.172031000","2022-05-19 04:08:53.332437000","2022-05-19 04:37:43.173771000","Taco Bell (4078)",6,3936.000000000000,"Order Delivered"
